#Localisation of all events, buildings, equipment, and traits
#by Preacher

#TOS Age 5 Trait Events
saber_IV;Saber Level 4;;;;;;;;;;;;;x
saber_IV_desc;You have mastered the saber.;;;;;;;;;;;;;x
short_sword_I;Short Sword Level 1;;;;;;;;;;;;;x
short_sword_I_desc;You have learned the basics of using a short sword.;;;;;;;;;;;;;x
short_sword_II;Short Sword Level 2;;;;;;;;;;;;;x
short_sword_II_desc;You have become average with the short sword.;;;;;;;;;;;;;x
short_sword_III;Short Sword Level 3;;;;;;;;;;;;;x
short_sword_III_desc;You have become superb with a short sword.;;;;;;;;;;;;;x
short_sword_IV;Short Sword Level 4;;;;;;;;;;;;;x
short_sword_IV_desc;You have mastered the short sword.;;;;;;;;;;;;;x
spear_I;Spear Level 1;;;;;;;;;;;;;x
spear_I_desc;You have learned the basics of using a spear.;;;;;;;;;;;;;x
spear_II;Spear Level 2;;;;;;;;;;;;;x
spear_II_desc;You have become average with the spear.;;;;;;;;;;;;;x
spear_III;Spear Level 3;;;;;;;;;;;;;x
spear_III_desc;You have become superb with a spear.;;;;;;;;;;;;;x
spear_IV;Spear Level 4;;;;;;;;;;;;;x
spear_IV_desc;You have mastered the spear.;;;;;;;;;;;;;x
staff_I;Staff Level 1;;;;;;;;;;;;;x
staff_I_desc;You have learned the basics of using a staff.;;;;;;;;;;;;;x
staff_II;Staff Level 2;;;;;;;;;;;;;x
staff_II_desc;You have become average with the staff.;;;;;;;;;;;;;x
staff_III;Staff Level 3;;;;;;;;;;;;;x
staff_III_desc;You have become superb with a staff.;;;;;;;;;;;;;x
staff_IV;Staff Level 4;;;;;;;;;;;;;x
staff_IV_desc;You have mastered the staff.;;;;;;;;;;;;;x
battleaxe_I;Battleaxe Level 1;;;;;;;;;;;;;x
battleaxe_I_desc;You have learned the basics of using a battleaxe.;;;;;;;;;;;;;x
battleaxe_II;Battleaxe Level 2;;;;;;;;;;;;;x
battleaxe_II_desc;You have become average with the battleaxe.;;;;;;;;;;;;;x
battleaxe_III;Battleaxe Level 3;;;;;;;;;;;;;x
battleaxe_III_desc;You have become superb with a battleaxe.;;;;;;;;;;;;;x
battleaxe_IV;Battleaxe Level 4;;;;;;;;;;;;;x
battleaxe_IV_desc;You have mastered the battleaxe.;;;;;;;;;;;;;x
2h_mace_I;Two Handed Mace Level 1;;;;;;;;;;;;;x
2h_mace_I_desc;You have learned the basics of using a two handed mace.;;;;;;;;;;;;;x
2h_mace_II;Two Handed Mace Level 2;;;;;;;;;;;;;x
2h_mace_II_desc;You have become average with the two handed mace.;;;;;;;;;;;;;x
2h_mace_III;Two Handed Mace Level 3;;;;;;;;;;;;;x
2h_mace_III_desc;You have become superb with a two handed mace.;;;;;;;;;;;;;x
2h_mace_IV;Two Handed Mace Level 4;;;;;;;;;;;;;x
2h_mace_IV_desc;You have mastered the two handed mace.;;;;;;;;;;;;;x
longsword_I;Longsword Level 1;;;;;;;;;;;;;x
longsword_I_desc;You have learned the basics of using a longsword.;;;;;;;;;;;;;x
longsword_II;Longsword Level 2;;;;;;;;;;;;;x
longsword_II_desc;You have become average with the longsword.;;;;;;;;;;;;;x
longsword_III;Longsword Level 3;;;;;;;;;;;;;x
longsword_III_desc;You have become superb with a longsword.;;;;;;;;;;;;;x
longsword_IV;Longsword Level 4;;;;;;;;;;;;;x
longsword_IV_desc;You have mastered the longsword.;;;;;;;;;;;;;x
#Ranged Weapons
horse_bow_I;Horse Bow Level 1;;;;;;;;;;;;;x
horse_bow_I_desc;You have learned the basics of using a horse bow.;;;;;;;;;;;;;x
horse_bow_II;Horse Bow Level 2;;;;;;;;;;;;;x
horse_bow_II_desc;You have become average with the horse bow.;;;;;;;;;;;;;x
horse_bow_III;Horse Bow Level 3;;;;;;;;;;;;;x
horse_bow_III_desc;You have become superb with a horse bow.;;;;;;;;;;;;;x
horse_bow_IV;Horse Bow Level 4;;;;;;;;;;;;;x
horse_bow_IV_desc;You have mastered the horse bow.;;;;;;;;;;;;;x
long_bow_I;Long Bow Level 1;;;;;;;;;;;;;x
long_bow_I_desc;You have learned the basics of using a long bow.;;;;;;;;;;;;;x
long_bow_II;Long Bow Level 2;;;;;;;;;;;;;x
long_bow_II_desc;You have become average with the long bow.;;;;;;;;;;;;;x
long_bow_III;Long Bow Level 3;;;;;;;;;;;;;x
long_bow_III_desc;You have become superb with a long bow.;;;;;;;;;;;;;x
long_bow_IV;Long Bow Level 4;;;;;;;;;;;;;x
long_bow_IV_desc;You have mastered the long bow.;;;;;;;;;;;;;x
bow_I;Bow Level 1;;;;;;;;;;;;;x
bow_I_desc;You have learned the basics of using a bow.;;;;;;;;;;;;;x
bow_II;Bow Level 2;;;;;;;;;;;;;x
bow_II_desc;You have become average with the bow.;;;;;;;;;;;;;x
bow_III;Bow Level 3;;;;;;;;;;;;;x
bow_III_desc;You have become superb with a bow.;;;;;;;;;;;;;x
bow_IV;Bow Level 4;;;;;;;;;;;;;x
bow_IV_desc;You have mastered the bow.;;;;;;;;;;;;;x
crossbow_I;Crossbow Level 1;;;;;;;;;;;;;x
crossbow_I_desc;You have learned the basics of using a crossbow.;;;;;;;;;;;;;x
crossbow_II;Crossbow Level 2;;;;;;;;;;;;;x
crossbow_II_desc;You have become average with the crossbow.;;;;;;;;;;;;;x
crossbow_III;Crossbow Level 3;;;;;;;;;;;;;x
crossbow_III_desc;You have become superb with a crossbow.;;;;;;;;;;;;;x
crossbow_IV;Crossbow Level 4;;;;;;;;;;;;;x
crossbow_IV_desc;You have mastered the crossbow.;;;;;;;;;;;;;x
#Shields
knights_shield_I;Knight's Shield Level 1;;;;;;;;;;;;;x
knights_shield_I_desc;You have learned the basics of using a knight's shield.;;;;;;;;;;;;;x
knights_shield_II;Knight's Shield Level 2;;;;;;;;;;;;;x
knights_shield_II_desc;You have become average with the knight's shield.;;;;;;;;;;;;;x
knights_shield_III;Knight's Shield Level 3;;;;;;;;;;;;;x
knights_shield_III_desc;You have become superb with a knight's shield.;;;;;;;;;;;;;x
knights_shield_IV;Knight's Shield Level 4;;;;;;;;;;;;;x
knights_shield_IV_desc;You have mastered the knight's shield.;;;;;;;;;;;;;x
round_shield_I;Round Shield Level 1;;;;;;;;;;;;;x
round_shield_I_desc;You have learned the basics of using a round shield.;;;;;;;;;;;;;x
round_shield_II;Round Shield Level 2;;;;;;;;;;;;;x
round_shield_II_desc;You have become average with the round shield.;;;;;;;;;;;;;x
round_shield_III;Round Shield Level 3;;;;;;;;;;;;;x
round_shield_III_desc;You have become superb with a round shield.;;;;;;;;;;;;;x
round_shield_IV;Round Shield Level 4;;;;;;;;;;;;;x
round_shield_IV_desc;You have mastered the round shield.;;;;;;;;;;;;;x
buckler_I;Buckler Level 1;;;;;;;;;;;;;x
buckler_I_desc;You have learned the basics of using a buckler.;;;;;;;;;;;;;x
buckler_II;Buckler Level 2;;;;;;;;;;;;;x
buckler_II_desc;You have become average with the buckler.;;;;;;;;;;;;;x
buckler_III;Buckler Level 3;;;;;;;;;;;;;x
buckler_III_desc;You have become superb with a buckler.;;;;;;;;;;;;;x
buckler_IV;Buckler Level 4;;;;;;;;;;;;;x
buckler_IV_desc;You have mastered the buckler.;;;;;;;;;;;;;x
targe_I;Targe Level 1;;;;;;;;;;;;;x
targe_I_desc;You have learned the basics of using a targe.;;;;;;;;;;;;;x
targe_II;Targe Level 2;;;;;;;;;;;;;x
targe_II_desc;You have become average with the targe.;;;;;;;;;;;;;x
targe_III;Targe Level 3;;;;;;;;;;;;;x
targe_III_desc;You have become superb with a targe.;;;;;;;;;;;;;x
targe_IV;Targe Level 4;;;;;;;;;;;;;x
targe_IV_desc;You have mastered the targe.;;;;;;;;;;;;;x
scutum_I;Scutum Level 1;;;;;;;;;;;;;x
scutum_I_desc;You have learned the basics of using a scutum.;;;;;;;;;;;;;x
scutum_II;Scutum Level 2;;;;;;;;;;;;;x
scutum_II_desc;You have become average with the scutum.;;;;;;;;;;;;;x
scutum_III;Scutum Level 3;;;;;;;;;;;;;x
scutum_III_desc;You have become superb with a scutum.;;;;;;;;;;;;;x
scutum_IV;Scutum Level 4;;;;;;;;;;;;;x
scutum_IV_desc;You have mastered the scutum.;;;;;;;;;;;;;x
aspis_I;Aspis Level 1;;;;;;;;;;;;;x
aspis_I_desc;You have learned the basics of using a aspis.;;;;;;;;;;;;;x
aspis_II;Aspis Level 2;;;;;;;;;;;;;x
aspis_II_desc;You have become average with the aspis.;;;;;;;;;;;;;x
aspis_III;Aspis Level 3;;;;;;;;;;;;;x
aspis_III_desc;You have become superb with a aspis.;;;;;;;;;;;;;x
aspis_IV;Aspis Level 4;;;;;;;;;;;;;x
aspis_IV_desc;You have mastered the aspis.;;;;;;;;;;;;;x
#Armour
cloth_armour_I;Cloth Armour Level 1;;;;;;;;;;;;;x
cloth_armour_I_desc;You have learned the basics of using cloth armour.;;;;;;;;;;;;;x
cloth_armour_II;Cloth Armour Level 2;;;;;;;;;;;;;x
cloth_armour_II_desc;You have become average with the cloth armour.;;;;;;;;;;;;;x
cloth_armour_III;Cloth Armour Level 3;;;;;;;;;;;;;x
cloth_armour_III_desc;You have become superb with cloth armour.;;;;;;;;;;;;;x
cloth_armour_IV;Cloth Armour Level 4;;;;;;;;;;;;;x
cloth_armour_IV_desc;You have mastered cloth armour.;;;;;;;;;;;;;x
leather_armour_I;Leather Armour Level 1;;;;;;;;;;;;;x
leather_armour_I_desc;You have learned the basics of using leather armour.;;;;;;;;;;;;;x
leather_armour_II;Leather Armour Level 2;;;;;;;;;;;;;x
leather_armour_II_desc;You have become average with the leather armour.;;;;;;;;;;;;;x
leather_armour_III;Leather Armour Level 3;;;;;;;;;;;;;x
leather_armour_III_desc;You have become superb with leather armour.;;;;;;;;;;;;;x
leather_armour_IV;Leather Armour Level 4;;;;;;;;;;;;;x
leather_armour_IV_desc;You have mastered leather armour.;;;;;;;;;;;;;x
mail_armour_I;Mail Armour Level 1;;;;;;;;;;;;;x
mail_armour_I_desc;You have learned the basics of using mail armour.;;;;;;;;;;;;;x
mail_armour_II;Mail Armour Level 2;;;;;;;;;;;;;x
mail_armour_II_desc;You have become average with the mail armour.;;;;;;;;;;;;;x
mail_armour_III;Mail Armour Level 3;;;;;;;;;;;;;x
mail_armour_III_desc;You have become superb with mail armour.;;;;;;;;;;;;;x
mail_armour_IV;Mail Armour Level 4;;;;;;;;;;;;;x
mail_armour_IV_desc;You have mastered mail armour.;;;;;;;;;;;;;x
halfplate_I;Halfplate Level 1;;;;;;;;;;;;;x
halfplate_I_desc;You have learned the basics of using halfplate.;;;;;;;;;;;;;x
halfplate_II;Halfplate Level 2;;;;;;;;;;;;;x
halfplate_II_desc;You have become average with halfplate.;;;;;;;;;;;;;x
halfplate_III;Halfplate Level 3;;;;;;;;;;;;;x
halfplate_III_desc;You have become superb with halfplate.;;;;;;;;;;;;;x
halfplate_IV;Halfplate Level 4;;;;;;;;;;;;;x
halfplate_IV_desc;You have mastered halfplate.;;;;;;;;;;;;;x
fullplate_I;Fullplate Level 1;;;;;;;;;;;;;x
fullplate_I_desc;You have learned the basics of using fullplate.;;;;;;;;;;;;;x
fullplate_II;Fullplate Level 2;;;;;;;;;;;;;x
fullplate_II_desc;You have become average with fullplate.;;;;;;;;;;;;;x
fullplate_III;Fullplate Level 3;;;;;;;;;;;;;x
fullplate_III_desc;You have become superb with fullplate.;;;;;;;;;;;;;x
fullplate_IV;Fullplate Level 4;;;;;;;;;;;;;x
fullplate_IV_desc;You have mastered fullplate.;;;;;;;;;;;;;x
fast_draw_I;Fast Draw Level 1;;;;;;;;;;;;;x
fast_draw_I_desc;You have learned the basics of using fast draw.;;;;;;;;;;;;;x
fast_draw_II;Fast Draw Level 2;;;;;;;;;;;;;x
fast_draw_II_desc;You have become average with fast draw.;;;;;;;;;;;;;x
fast_draw_III;Fast Draw Level 3;;;;;;;;;;;;;x
fast_draw_III_desc;You have become superb with fast draw.;;;;;;;;;;;;;x
fast_draw_IV;Fast Draw Level 4;;;;;;;;;;;;;x
fast_draw_IV_desc;You have mastered fast draw.;;;;;;;;;;;;;x
#Military Discipline
military_I;Military Level 1;;;;;;;;;;;;;x
military_I_desc;You have learned the basics of using military.;;;;;;;;;;;;;x
military_II;Military Level 2;;;;;;;;;;;;;x
military_II_desc;You have become average with military.;;;;;;;;;;;;;x
military_III;Military Level 3;;;;;;;;;;;;;x
military_III_desc;You have become superb with military.;;;;;;;;;;;;;x
military_IV;Military Level 4;;;;;;;;;;;;;x
military_IV_desc;You have mastered military.;;;;;;;;;;;;;x
#Traits
armoury_I;Armoury Level 1;;;;;;;;;;;;;x
armoury_I_desc;You have learned the basics of using armoury.;;;;;;;;;;;;;x
armoury_II;Armoury Level 2;;;;;;;;;;;;;x
armoury_II_desc;You have become average with armoury.;;;;;;;;;;;;;x
armoury_III;Armoury Level 3;;;;;;;;;;;;;x
armoury_III_desc;You have become superb with armoury.;;;;;;;;;;;;;x
armoury_IV;Armoury Level 4;;;;;;;;;;;;;x
armoury_IV_desc;You have mastered armoury.;;;;;;;;;;;;;x
Military Tactics_tactics_I;Military Tactics Level 1;;;;;;;;;;;;;x
Military Tactics_tactics_I_desc;You have learned the basics of using military tactics.;;;;;;;;;;;;;x
Military Tactics_tactics_II;Military Tactics Level 2;;;;;;;;;;;;;x
Military Tactics_tactics_II_desc;You have become average with military tactics.;;;;;;;;;;;;;x
Military Tactics_tactics_III;Military Tactics Level 3;;;;;;;;;;;;;x
Military Tactics_tactics_III_desc;You have become superb with military tactics.;;;;;;;;;;;;;x
Military Tactics_tactics_IV;Military Tactics Level 4;;;;;;;;;;;;;x
Military Tactics_tactics_IV_desc;You have mastered military tactics.;;;;;;;;;;;;;x
leadership_I;Leadership Level 1;;;;;;;;;;;;;x
leadership_I_desc;You have learned the basics of using leadership.;;;;;;;;;;;;;x
leadership_II;Leadership Level 2;;;;;;;;;;;;;x
leadership_II_desc;You have become average with leadership.;;;;;;;;;;;;;x
leadership_III;Leadership Level 3;;;;;;;;;;;;;x
leadership_III_desc;You have become superb with leadership.;;;;;;;;;;;;;x
leadership_IV;Leadership Level 4;;;;;;;;;;;;;x
leadership_IV_desc;You have mastered leadership.;;;;;;;;;;;;;x
siege_engines_I;Siege Engines Level 1;;;;;;;;;;;;;x
siege_engines_I_desc;You have learned the basics of using siege engines.;;;;;;;;;;;;;x
siege_engines_II;Siege Engines Level 2;;;;;;;;;;;;;x
siege_engines_II_desc;You have become average with siege engines.;;;;;;;;;;;;;x
siege_engines_III;Siege Engines Level 3;;;;;;;;;;;;;x
siege_engines_III_desc;You have become superb with siege engines.;;;;;;;;;;;;;x
siege_engines_IV;Siege Engines Level 4;;;;;;;;;;;;;x
siege_engines_IV_desc;You have mastered siege engines.;;;;;;;;;;;;;x
#Business Discipline
business_diplomacy_I;Business Diplomacy Level 1;;;;;;;;;;;;;x
business_diplomacy_I_desc;You have learned the basics of using business diplomacy.;;;;;;;;;;;;;x
business_diplomacy_II;Business Diplomacy Level 2;;;;;;;;;;;;;x
business_diplomacy_II_desc;You have become average with business diplomacy.;;;;;;;;;;;;;x
business_diplomacy_III;Business Diplomacy Level 3;;;;;;;;;;;;;x
business_diplomacy_III_desc;You have become superb with business diplomacy.;;;;;;;;;;;;;x
business_diplomacy_IV;Business Diplomacy Level 4;;;;;;;;;;;;;x
business_diplomacy_IV_desc;You have mastered business diplomacy.;;;;;;;;;;;;;x
#Traits
diplomacy_I;Diplomacy Level 1;;;;;;;;;;;;;x
diplomacy_I_desc;You have learned the basics of using diplomacy.;;;;;;;;;;;;;x
diplomacy_II;Diplomacy Level 2;;;;;;;;;;;;;x
diplomacy_II_desc;You have become average with diplomacy.;;;;;;;;;;;;;x
diplomacy_III;Diplomacy Level 3;;;;;;;;;;;;;x
diplomacy_III_desc;You have become superb with diplomacy.;;;;;;;;;;;;;x
diplomacy_IV;Diplomacy Level 4;;;;;;;;;;;;;x
diplomacy_IV_desc;You have mastered diplomacy.;;;;;;;;;;;;;x
law_I;Law Level 1;;;;;;;;;;;;;x
law_I_desc;You have learned the basics of using law.;;;;;;;;;;;;;x
law_II;Law Level 2;;;;;;;;;;;;;x
law_II_desc;You have become average with law.;;;;;;;;;;;;;x
law_III;Law Level 3;;;;;;;;;;;;;x
law_III_desc;You have become superb with law.;;;;;;;;;;;;;x
law_IV;Law Level 4;;;;;;;;;;;;;x
law_IV_desc;You have mastered law.;;;;;;;;;;;;;x
politics_I;Politics Level 1;;;;;;;;;;;;;x
politics_I_desc;You have learned the basics of using politics.;;;;;;;;;;;;;x
politics_II;Politics Level 2;;;;;;;;;;;;;x
politics_II_desc;You have become average with politics.;;;;;;;;;;;;;x
politics_III;Politics Level 3;;;;;;;;;;;;;x
politics_III_desc;You have become superb with politics.;;;;;;;;;;;;;x
politics_IV;Politics Level 4;;;;;;;;;;;;;x
politics_IV_desc;You have mastered politics.;;;;;;;;;;;;;x
propaganda_I;Propaganda Level 1;;;;;;;;;;;;;x
propaganda_I_desc;You have learned the basics of using propaganda.;;;;;;;;;;;;;x
propaganda_II;Propaganda Level 2;;;;;;;;;;;;;x
propaganda_II_desc;You have become average with propaganda.;;;;;;;;;;;;;x
propaganda_III;Propaganda Level 3;;;;;;;;;;;;;x
propaganda_III_desc;You have become superb with propaganda.;;;;;;;;;;;;;x
propaganda_IV;Propaganda Level 4;;;;;;;;;;;;;x
propaganda_IV_desc;You have mastered propaganda.;;;;;;;;;;;;;x
#Scholarly Diplomacy Discipline
scholarly_diplomacy_I;Scholarly Diplomacy Level 1;;;;;;;;;;;;;x
scholarly_diplomacy_I_desc;You have learned the basics of using scholarly diplomacy.;;;;;;;;;;;;;x
scholarly_diplomacy_II;Scholarly Diplomacy Level 2;;;;;;;;;;;;;x
scholarly_diplomacy_II_desc;You have become average with scholarly diplomacy.;;;;;;;;;;;;;x
scholarly_diplomacy_III;Scholarly Diplomacy Level 3;;;;;;;;;;;;;x
scholarly_diplomacy_III_desc;You have become superb with scholarly diplomacy.;;;;;;;;;;;;;x
scholarly_diplomacy_IV;Scholarly Diplomacy Level 4;;;;;;;;;;;;;x
scholarly_diplomacy_IV_desc;You have mastered scholarly diplomacy.;;;;;;;;;;;;;x
#Traits
public_speaking_I;Public Speaking Level 1;;;;;;;;;;;;;x
public_speaking_I_desc;You have learned the basics of using public speaking.;;;;;;;;;;;;;x
public_speaking_II;Public Speaking Level 2;;;;;;;;;;;;;x
public_speaking_II_desc;You have become average with public speaking.;;;;;;;;;;;;;x
public_speaking_III;Public Speaking Level 3;;;;;;;;;;;;;x
public_speaking_III_desc;You have become superb with public speaking.;;;;;;;;;;;;;x
public_speaking_IV;Public Speaking Level 4;;;;;;;;;;;;;x
public_speaking_IV_desc;You have mastered public speaking.;;;;;;;;;;;;;x
#Business Stewardship Discipline
business_stewardship_I;Business Stewardship Level 1;;;;;;;;;;;;;x
business_stewardship_I_desc;You have learned the basics of using business stewardship.;;;;;;;;;;;;;x
business_stewardship_II;Business Stewardship Level 2;;;;;;;;;;;;;x
business_stewardship_II_desc;You have become average with business stewardship.;;;;;;;;;;;;;x
business_stewardship_III;Business Stewardship Level 3;;;;;;;;;;;;;x
business_stewardship_III_desc;You have become superb with business stewardship.;;;;;;;;;;;;;x
business_stewardship_IV;Business Stewardship Level 4;;;;;;;;;;;;;x
business_stewardship_IV_desc;You have mastered business stewardship.;;;;;;;;;;;;;x
#Traits
accounting_I;Accounting Level 1;;;;;;;;;;;;;x
accounting_I_desc;You have learned the basics of using accounting.;;;;;;;;;;;;;x
accounting_II;Accounting Level 2;;;;;;;;;;;;;x
accounting_II_desc;You have become average with accounting.;;;;;;;;;;;;;x
accounting_III;Accounting Level 3;;;;;;;;;;;;;x
accounting_III_desc;You have become superb with accounting.;;;;;;;;;;;;;x
accounting_IV;Accounting Level 4;;;;;;;;;;;;;x
accounting_IV_desc;You have mastered accounting.;;;;;;;;;;;;;x
administration_I;Administration Level 1;;;;;;;;;;;;;x
administration_I_desc;You have learned the basics of using administration.;;;;;;;;;;;;;x
administration_II;Administration Level 2;;;;;;;;;;;;;x
administration_II_desc;You have become average with administration.;;;;;;;;;;;;;x
administration_III;Administration Level 3;;;;;;;;;;;;;x
administration_III_desc;You have become superb with administration.;;;;;;;;;;;;;x
administration_IV;Administration Level 4;;;;;;;;;;;;;x
administration_IV_desc;You have mastered administration.;;;;;;;;;;;;;x
economics_I;Economics Level 1;;;;;;;;;;;;;x
economics_I_desc;You have learned the basics of using economics.;;;;;;;;;;;;;x
economics_II;Economics Level 2;;;;;;;;;;;;;x
economics_II_desc;You have become average with economics.;;;;;;;;;;;;;x
economics_III;Economics Level 3;;;;;;;;;;;;;x
economics_III_desc;You have become superb with economics.;;;;;;;;;;;;;x
economics_IV;Economics Level 4;;;;;;;;;;;;;x
economics_IV_desc;You have mastered economics.;;;;;;;;;;;;;x
finance_I;Finance Level 1;;;;;;;;;;;;;x
finance_I_desc;You have learned the basics of using finance.;;;;;;;;;;;;;x
finance_II;Finance Level 2;;;;;;;;;;;;;x
finance_II_desc;You have become average with finance.;;;;;;;;;;;;;x
finance_III;Finance Level 3;;;;;;;;;;;;;x
finance_III_desc;You have become superb with finance.;;;;;;;;;;;;;x
finance_IV;Finance Level 4;;;;;;;;;;;;;x
finance_IV_desc;You have mastered finance.;;;;;;;;;;;;;x
#Stewardship Knowledge Discipline
knowledge_I;Knowledge Level 1;;;;;;;;;;;;;x
knowledge_I_desc;You have learned the basics of using knowledge.;;;;;;;;;;;;;x
knowledge_II;Knowledge Level 2;;;;;;;;;;;;;x
knowledge_II_desc;You have become average with knowledge.;;;;;;;;;;;;;x
knowledge_III;Knowledge Level 3;;;;;;;;;;;;;x
knowledge_III_desc;You have become superb with knowledge.;;;;;;;;;;;;;x
knowledge_IV;Knowledge Level 4;;;;;;;;;;;;;x
knowledge_IV_desc;You have mastered knowledge.;;;;;;;;;;;;;x
#Traits
artist_I;Artist Level 1;;;;;;;;;;;;;x
artist_I_desc;You have learned the basics of using artist.;;;;;;;;;;;;;x
artist_II;Artist Level 2;;;;;;;;;;;;;x
artist_II_desc;You have become average with artist.;;;;;;;;;;;;;x
artist_III;Artist Level 3;;;;;;;;;;;;;x
artist_III_desc;You have become superb with artist.;;;;;;;;;;;;;x
artist_IV;Artist Level 4;;;;;;;;;;;;;x
artist_IV_desc;You have mastered artist.;;;;;;;;;;;;;x
connoisseur_I;Connoisseur Level 1;;;;;;;;;;;;;x
connoisseur_I_desc;You have learned the basics of using connoisseur.;;;;;;;;;;;;;x
connoisseur_II;Connoisseur Level 2;;;;;;;;;;;;;x
connoisseur_II_desc;You have become average with connoisseur.;;;;;;;;;;;;;x
connoisseur_III;Connoisseur Level 3;;;;;;;;;;;;;x
connoisseur_III_desc;You have become superb with connoisseur.;;;;;;;;;;;;;x
connoisseur_IV;Connoisseur Level 4;;;;;;;;;;;;;x
connoisseur_IV_desc;You have mastered connoisseur.;;;;;;;;;;;;;x
dancing_I;Dancing Level 1;;;;;;;;;;;;;x
dancing_I_desc;You have learned the basics of using dancing.;;;;;;;;;;;;;x
dancing_II;Dancing Level 2;;;;;;;;;;;;;x
dancing_II_desc;You have become average with dancing.;;;;;;;;;;;;;x
dancing_III;Dancing Level 3;;;;;;;;;;;;;x
dancing_III_desc;You have become superb with dancing.;;;;;;;;;;;;;x
dancing_IV;Dancing Level 4;;;;;;;;;;;;;x
dancing_IV_desc;You have mastered dancing.;;;;;;;;;;;;;x
fire_eating_I;Fire Eating Level 1;;;;;;;;;;;;;x
fire_eating_I_desc;You have learned the basics of using fire eating.;;;;;;;;;;;;;x
fire_eating_II;Fire Eating Level 2;;;;;;;;;;;;;x
fire_eating_II_desc;You have become average with fire eating.;;;;;;;;;;;;;x
fire_eating_III;Fire Eating Level 3;;;;;;;;;;;;;x
fire_eating_III_desc;You have become superb with fire eating.;;;;;;;;;;;;;x
fire_eating_IV;Fire Eating Level 4;;;;;;;;;;;;;x
fire_eating_IV_desc;You have mastered fire eating.;;;;;;;;;;;;;x
musician_I;Musician Level 1;;;;;;;;;;;;;x
musician_I_desc;You have learned the basics of using musician.;;;;;;;;;;;;;x
musician_II;Musician Level 2;;;;;;;;;;;;;x
musician_II_desc;You have become average with musician.;;;;;;;;;;;;;x
musician_III;Musician Level 3;;;;;;;;;;;;;x
musician_III_desc;You have become superb with musician.;;;;;;;;;;;;;x
musician_IV;Musician Level 4;;;;;;;;;;;;;x
musician_IV_desc;You have mastered musician.;;;;;;;;;;;;;x
poet_I;Poet Level 1;;;;;;;;;;;;;x
poet_I_desc;You have learned the basics of using poet.;;;;;;;;;;;;;x
poet_II;Poet Level 2;;;;;;;;;;;;;x
poet_II_desc;You have become average with poet.;;;;;;;;;;;;;x
poet_III;Poet Level 3;;;;;;;;;;;;;x
poet_III_desc;You have become superb with poet.;;;;;;;;;;;;;x
poet_IV;Poet Level 4;;;;;;;;;;;;;x
poet_IV_desc;You have mastered poet.;;;;;;;;;;;;;x
savoir_faire_I;Savoir Faire Level 1;;;;;;;;;;;;;x
savoir_faire_I_desc;You have learned the basics of using savoir faire.;;;;;;;;;;;;;x
savoir_faire_II;Savoir Faire Level 2;;;;;;;;;;;;;x
savoir_faire_II_desc;You have become average with savoir faire.;;;;;;;;;;;;;x
savoir_faire_III;Savoir Faire Level 3;;;;;;;;;;;;;x
savoir_faire_III_desc;You have become superb with savoir faire.;;;;;;;;;;;;;x
savoir_faire_IV;Savoir Faire Level 4;;;;;;;;;;;;;x
savoir_faire_IV_desc;You have mastered savoir faire.;;;;;;;;;;;;;x
singer_I;Singer Level 1;;;;;;;;;;;;;x
singer_I_desc;You have learned the basics of using singer.;;;;;;;;;;;;;x
singer_II;Singer Level 2;;;;;;;;;;;;;x
singer_II_desc;You have become average with singer.;;;;;;;;;;;;;x
singer_III;Singer Level 3;;;;;;;;;;;;;x
singer_III_desc;You have become superb with singer.;;;;;;;;;;;;;x
singer_IV;Singer Level 4;;;;;;;;;;;;;x
singer_IV_desc;You have mastered singer.;;;;;;;;;;;;;x
#Criminal Discipline
criminal_I;Criminal Level 1;;;;;;;;;;;;;x
criminal_I_desc;You have learned the basics of using criminal.;;;;;;;;;;;;;x
criminal_II;Criminal Level 2;;;;;;;;;;;;;x
criminal_II_desc;You have become average with criminal.;;;;;;;;;;;;;x
criminal_III;Criminal Level 3;;;;;;;;;;;;;x
criminal_III_desc;You have become superb with criminal.;;;;;;;;;;;;;x
criminal_IV;Criminal Level 4;;;;;;;;;;;;;x
criminal_IV_desc;You have mastered criminal.;;;;;;;;;;;;;x
#Traits
disguise_I;Disguise Level 1;;;;;;;;;;;;;x
disguise_I_desc;You have learned the basics of using disguise.;;;;;;;;;;;;;x
disguise_II;Disguise Level 2;;;;;;;;;;;;;x
disguise_II_desc;You have become average with disguise.;;;;;;;;;;;;;x
disguise_III;Disguise Level 3;;;;;;;;;;;;;x
disguise_III_desc;You have become superb with disguise.;;;;;;;;;;;;;x
disguise_IV;Disguise Level 4;;;;;;;;;;;;;x
disguise_IV_desc;You have mastered disguise.;;;;;;;;;;;;;x
fast_talk_I;Fast Talk Level 1;;;;;;;;;;;;;x
fast_talk_I_desc;You have learned the basics of using fast talk.;;;;;;;;;;;;;x
fast_talk_II;Fast Talk Level 2;;;;;;;;;;;;;x
fast_talk_II_desc;You have become average with fast talk.;;;;;;;;;;;;;x
fast_talk_III;Fast Talk Level 3;;;;;;;;;;;;;x
fast_talk_III_desc;You have become superb with fast talk.;;;;;;;;;;;;;x
fast_talk_IV;Fast Talk Level 4;;;;;;;;;;;;;x
fast_talk_IV_desc;You have mastered fast talk.;;;;;;;;;;;;;x
forced_entry_I;Forced Entry Level 1;;;;;;;;;;;;;x
forced_entry_I_desc;You have learned the basics of using forced entry.;;;;;;;;;;;;;x
