reform_hunnic_empire_desc;Reform the empire of the great Attila.;;;;;;;;;x 
EVTDESCPA.10413;Through foreign trade and Latin influence, new traditions are evolving among the Thraco-Romans. This is highly noticeable in the province of [Root.GetName], which is now Vlach in culture.;;;;;;;;;x 
EVTDESCPA.10414;Through foreign trade and Latin influence, new traditions are evolving among the Daco-Romans. This is highly noticeable in the province of [Root.GetName], which is now Vlach in culture.;;;;;;;;;x 
EVTDESCPA.10415;Through foreign trade and Latin influence, new traditions are evolving among the Rhaetians. This is highly noticeable in the province of [Root.GetName], which is now Romansh in culture.;;;;;;;;;x 
EVTDESCPA.10416;Through foreign trade and Latin influence, new traditions are evolving among the Illyro-Romans. This is highly noticeable in the province of [Root.GetName], which is now Albanian in culture.;;;;;;;;;x 
emperor_scythian;Khagan;;;;;;;;;x 
emperor_female_scythian;Khatun;;;;;;;;;x 
empire_of_scythian;Khaganate of;;;;;;;;;x 
king_scythian;Khan;;;;;;;;;x 
king_female_scythian;Khanum;;;;;;;;;x 
kingdom_of_scythian;Khanate of;;;;;;;;;x 
duke_scythian;High Chief;;;;;;;;;x 
duke_female_scythian;High Chieftess;;;;;;;;;x 
duchy_of_scythian;High Chiefdom of;;;;;;;;;x 
count_scythian;Chief;;;;;;;;;x 
count_female_scythian;Chieftess;;;;;;;;;x 
baron_scythian;Hetman;;;;;;;;;x 
baron_thracian;Nobilus;;;;;;;;;x 
baron_female_thracian;Nobilia;;;;;;;;;x 
barony_of_thracian;Castra of;;;;;;;;;x 
city_baron_thracian;Curator;;;;;;;;;x 
count_thracian;Comes;;;;;;;;;x 
count_female_thracian;Comitissa;;;;;;;;;x 
county_of_thracian;Comitatus of;;;;;;;;;x 
city_count_thracian;Prefect;;;;;;;;;x 
duke_thracian;Dux;;;;;;;;;x 
duke_female_thracian;Ducissa;;;;;;;;;x 
duchy_of_thracian;Ducate of;;;;;;;;;x 
city_duke_of_thracian;Doge;;;;;;;;;x 
city_duchy_of_thracian;Republic of;;;;;;;;;x 
king_thracian;Rex;;;;;;;;;x 
king_female_thracian;Regina;;;;;;;;;x 
city_king_thracian;Seren Doge;;;;;;;;;x 
city_kingdom_of_thracian;Seren Republic of;;;;;;;;;x 
emperor_thracian;Imperator;;;;;;;;;x 
emperor_female_thracian;Imperatrix;;;;;;;;;x 
city_emperor_thracian;Princeps;;;;;;;;;x 
city_empire_of_thracian;Grand Republic of;;;;;;;;;x 
vice_royalty_count_thracian;Rector;;;;;;;;;x 
vice_royalty_count_female_thracian;Rectrix;;;;;;;;;x 
vice_royalty_county_of_thracian;Coventus of;;;;;;;;;x 
vice_royalty_duke_thracian;Vicarius;;;;;;;;;x 
vice_royalty_duke_female_thracian;Vicaria;;;;;;;;;x 
vice_royalty_duchy_of_thracian;Province of;;;;;;;;;x 
vice_royalty_king_thracian;Exarch;;;;;;;;;x 
vice_royalty_king_female_thracian;Exarchessa;;;;;;;;;x 
baron_dacian;Nobilus;;;;;;;;;x 
baron_female_dacian;Nobilia;;;;;;;;;x 
barony_of_dacian;Castra of;;;;;;;;;x 
city_baron_dacian;Curator;;;;;;;;;x 
count_dacian;Comes;;;;;;;;;x 
count_female_dacian;Comitissa;;;;;;;;;x 
county_of_dacian;Comitatus of;;;;;;;;;x 
city_count_dacian;Prefect;;;;;;;;;x 
duke_dacian;Dux;;;;;;;;;x 
duke_female_dacian;Ducissa;;;;;;;;;x 
duchy_of_dacian;Ducate of;;;;;;;;;x 
city_duke_of_dacian;Doge;;;;;;;;;x 
city_duchy_of_dacian;Republic of;;;;;;;;;x 
king_dacian;Rex;;;;;;;;;x 
king_female_dacian;Regina;;;;;;;;;x 
city_king_dacian;Seren Doge;;;;;;;;;x 
city_kingdom_of_dacian;Seren Republic of;;;;;;;;;x 
emperor_dacian;Imperator;;;;;;;;;x 
emperor_female_dacian;Imperatrix;;;;;;;;;x 
city_emperor_dacian;Princeps;;;;;;;;;x 
city_empire_of_dacian;Grand Republic of;;;;;;;;;x 
vice_royalty_count_dacian;Rector;;;;;;;;;x 
vice_royalty_count_female_dacian;Rectrix;;;;;;;;;x 
vice_royalty_county_of_dacian;Coventus of;;;;;;;;;x 
vice_royalty_duke_dacian;Vicarius;;;;;;;;;x 
vice_royalty_duke_female_dacian;Vicaria;;;;;;;;;x 
vice_royalty_duchy_of_dacian;Province of;;;;;;;;;x 
vice_royalty_king_dacian;Exarch;;;;;;;;;x 
baron_rhaetian;Nobilus;;;;;;;;;x 
baron_female_rhaetian;Nobilia;;;;;;;;;x 
barony_of_rhaetian;Castra of;;;;;;;;;x 
city_baron_rhaetian;Curator;;;;;;;;;x 
count_rhaetian;Comes;;;;;;;;;x 
count_female_rhaetian;Comitissa;;;;;;;;;x 
county_of_rhaetian;Comitatus of;;;;;;;;;x 
city_count_rhaetian;Prefect;;;;;;;;;x 
duke_rhaetian;Dux;;;;;;;;;x 
duke_female_rhaetian;Ducissa;;;;;;;;;x 
duchy_of_rhaetian;Ducate of;;;;;;;;;x 
city_duke_of_rhaetian;Doge;;;;;;;;;x 
city_duchy_of_rhaetian;Republic of;;;;;;;;;x 
king_rhaetian;Rex;;;;;;;;;x 
king_female_rhaetian;Regina;;;;;;;;;x 
city_king_rhaetian;Seren Doge;;;;;;;;;x 
city_kingdom_of_rhaetian;Seren Republic of;;;;;;;;;x 
emperor_rhaetian;Imperator;;;;;;;;;x 
emperor_female_rhaetian;Imperatrix;;;;;;;;;x 
city_emperor_rhaetian;Princeps;;;;;;;;;x 
city_empire_of_rhaetian;Grand Republic of;;;;;;;;;x 
vice_royalty_count_rhaetian;Rector;;;;;;;;;x 
vice_royalty_count_female_rhaetian;Rectrix;;;;;;;;;x 
vice_royalty_county_of_rhaetian;Coventus of;;;;;;;;;x 
vice_royalty_duke_rhaetian;Vicarius;;;;;;;;;x 
vice_royalty_duke_female_rhaetian;Vicaria;;;;;;;;;x 
vice_royalty_duchy_of_rhaetian;Province of;;;;;;;;;x 
vice_royalty_king_rhaetian;Exarch;;;;;;;;;x 
vice_royalty_king_female_rhaetian;Exarchessa;;;;;;;;;x 
vice_royalty_kingdom_of_rhaetian;Exarchate of;;;;;;;;;x 
title_prince_rhaetian;Princeps;;;;;;;;;x 
title_prince_female_rhaetian;Principissa;;;;;;;;;x 
baron_pannonian;Nobilus;;;;;;;;;x 
baron_female_pannonian;Nobilia;;;;;;;;;x 
barony_of_pannonian;Castra of;;;;;;;;;x 
city_baron_pannonian;Curator;;;;;;;;;x 
count_pannonian;Comes;;;;;;;;;x 
count_female_pannonian;Comitissa;;;;;;;;;x 
county_of_pannonian;Comitatus of;;;;;;;;;x 
city_count_pannonian;Prefect;;;;;;;;;x 
duke_pannonian;Dux;;;;;;;;;x 
duke_female_pannonian;Ducissa;;;;;;;;;x 
duchy_of_pannonian;Ducate of;;;;;;;;;x 
city_duke_of_pannonian;Doge;;;;;;;;;x 
city_duchy_of_pannonian;Republic of;;;;;;;;;x 
king_pannonian;Rex;;;;;;;;;x 
king_female_pannonian;Regina;;;;;;;;;x 
city_king_pannonian;Seren Doge;;;;;;;;;x 
city_kingdom_of_pannonian;Seren Republic of;;;;;;;;;x 
emperor_pannonian;Imperator;;;;;;;;;x 
emperor_female_pannonian;Imperatrix;;;;;;;;;x 
city_emperor_pannonian;Princeps;;;;;;;;;x 
city_empire_of_pannonian;Grand Republic of;;;;;;;;;x 
vice_royalty_count_pannonian;Rector;;;;;;;;;x 
vice_royalty_count_female_pannonian;Rectrix;;;;;;;;;x 
vice_royalty_county_of_pannonian;Coventus of;;;;;;;;;x 
vice_royalty_duke_pannonian;Vicarius;;;;;;;;;x 
vice_royalty_duke_female_pannonian;Vicaria;;;;;;;;;x 
vice_royalty_duchy_of_pannonian;Province of;;;;;;;;;x 
vice_royalty_king_pannonian;Exarch;;;;;;;;;x 
vice_royalty_king_female_pannonian;Exarchessa;;;;;;;;;x 
vice_royalty_kingdom_of_pannonian;Exarchate of;;;;;;;;;x 
title_prince_pannonian;Princeps;;;;;;;;;x 
title_prince_female_pannonian;Principissa;;;;;;;;;x 
baron_british;Nobilus;;;;;;;;;x 
baron_female_british;Nobilia;;;;;;;;;x 
barony_of_british;Castra of;;;;;;;;;x 
city_baron_british;Curator;;;;;;;;;x 
count_british;Comes;;;;;;;;;x 
count_female_british;Comitissa;;;;;;;;;x 
county_of_british;Comitatus of;;;;;;;;;x 
city_count_british;Prefect;;;;;;;;;x 
duke_british;Dux;;;;;;;;;x 
duke_female_british;Ducissa;;;;;;;;;x 
duchy_of_british;Ducate of;;;;;;;;;x 
city_duke_of_british;Doge;;;;;;;;;x 
city_duchy_of_british;Republic of;;;;;;;;;x 
king_british;Rex;;;;;;;;;x 
king_female_british;Regina;;;;;;;;;x 
city_king_british;Seren Doge;;;;;;;;;x 
city_kingdom_of_british;Seren Republic of;;;;;;;;;x 
emperor_british;Imperator;;;;;;;;;x 
emperor_female_british;Imperatrix;;;;;;;;;x 
city_emperor_british;Princeps;;;;;;;;;x 
city_empire_of_british;Grand Republic of;;;;;;;;;x 
vice_royalty_count_british;Rector;;;;;;;;;x 
vice_royalty_count_female_british;Rectrix;;;;;;;;;x 
vice_royalty_county_of_british;Coventus of;;;;;;;;;x 
vice_royalty_duke_british;Vicarius;;;;;;;;;x 
vice_royalty_duke_female_british;Vicaria;;;;;;;;;x 
vice_royalty_duchy_of_british;Province of;;;;;;;;;x 
vice_royalty_king_british;Exarch;;;;;;;;;x 
vice_royalty_king_female_british;Exarchessa;;;;;;;;;x 
vice_royalty_kingdom_of_british;Exarchate of;;;;;;;;;x 
title_prince_british;Princeps;;;;;;;;;x 
title_prince_female_british;Principissa;;;;;;;;;x 
EVTNAMEPA.10417;The Western Roman Empire;;;;;;;;;x 
EVTDESCPA.10417;Risen from the ashes like a phoenix, the Western Roman Empire has been reborn! Ever since Odacer's betrayal and the death of Julius Nepos, the last de jure Western Emperor, Roman rulers (And the odd Frank) have dreamed of re-establishing Roman control in Western Europe and North Africa. It will be a difficult task re-establishing Rome's true borders, and it is unknown how Constantinople and her successors will react to this news, but as history now shows, anything is possible.;;;;;;;;;x 
EVTNAMEPA.10418;The Carthaginian Empire;;;;;;;;;x 
EVTDESCPA.10418;Risen from the ashes like a phoenix, the Carthaginian Empire has been reborn! Ever since the destruction of Carthage in the Third Punic War, the Carthaginian people have been little more than slaves of Rome and her successors. It is unknown how the remnants of Rome and her successors will react, but with a grand new empire and a veteran army composed of Eritrean elephants, the Carthaginians are well on their way towards re-establishing their dominance in the Mediterranean.;;;;;;;;;x 
EVTNAMEPA.10419;The Macedonian Empire;;;;;;;;;x 
EVTDESCPA.10419;Risen from the ashes like a phoenix, the Macedonian Empire has been reborn! Ever since Cassander's betrayal and the death of Alexander IV, the last de jure ruler of Imperial Macedonian, Greek rulers have dreamed of re-establishing Alexander's empire. It will be a difficult task re-conquering Persia, Egypt, and the Middle East, and it is unknown how the people of those regions will react to Macedonian control over their homelands, but as history now shows, anything is possible.;;;;;;;;;x 
EVTNAMEPA.10420;The Carthaginian Empire;;;;;;;;;x 
EVTDESCPA.10420;Risen from the ashes like a phoenix, the Hunnic Empire has been reborn! Ever since the the death of the great Attila, the Huns have been without a true leader. The sons of Attila, though proud warriors and strong leaders, were unable to keep his vast empire together, leading to a period of civil war. The Bulgars, the Avars, and all those who exploited the Huns during their time of weakness, will now have to content with a revived Hunnic state, ruled by the descendants of Attila.;;;;;;;;;x 
city_baron_griko;Kritai;;;;;;;;;x 
city_count_griko;Kephale;;;;;;;;;x 
city_duke_griko;Anthypatos;;;;;;;;;x 
city_king_griko;Hypatos;;;;;;;;;x 
city_emperor_griko;Prinkeps;;;;;;;;;x 
baron_griko;Komes;;;;;;;;;x 
baron_female_griko;Komessa;;;;;;;;;x 
barony_of_griko;Bandon of;;;;;;;;;x 
count_griko;Archon;;;;;;;;;x 
count_female_griko;Archontissa;;;;;;;;;x 
county_of_griko;Archonate of;;;;;;;;;x 
duke_griko;Doux;;;;;;;;;x 
duke_female_griko;Douxissa;;;;;;;;;x 
duchy_of_griko;Ducate of;;;;;;;;;x 
king_griko;Despot;;;;;;;;;x 
king_female_griko;Despoina;;;;;;;;;x 
kingdom_of_griko;Despotate of;;;;;;;;;x 
emperor_griko;Basileus;;;;;;;;;x 
emperor_female_griko;Basilissa;;;;;;;;;x 
vice_royalty_count_griko;Tourmarches;;;;;;;;;x 
vice_royalty_count_female_griko;Tourmarchissa;;;;;;;;;x 
vice_royalty_county_of_griko;Tourma of;;;;;;;;;x 
vice_royalty_duke_griko;Strategos;;;;;;;;;x 
vice_royalty_duke_female_griko;Strategissa;;;;;;;;;x 
vice_royalty_duchy_of_griko;Theme of;;;;;;;;;x 
vice_royalty_king_griko;Katepan;;;;;;;;;x 
vice_royalty_king_female_griko;Katepana;;;;;;;;;x 
vice_royalty_kingdom_of_griko;Katepanate of;;;;;;;;;x 
city_baron_hellene;Kritai;;;;;;;;;x 
city_count_hellene;Kephale;;;;;;;;;x 
city_duke_hellene;Anthypatos;;;;;;;;;x 
city_king_hellene;Hypatos;;;;;;;;;x 
city_emperor_hellene;Prinkeps;;;;;;;;;x 
baron_hellene;Komes;;;;;;;;;x 
baron_female_hellene;Komessa;;;;;;;;;x 
barony_of_hellene;Bandon of;;;;;;;;;x 
count_hellene;Archon;;;;;;;;;x 
count_female_hellene;Archontissa;;;;;;;;;x 
county_of_hellene;Archonate of;;;;;;;;;x 
duke_hellene;Doux;;;;;;;;;x 
duke_female_hellene;Douxissa;;;;;;;;;x 
duchy_of_hellene;Ducate of;;;;;;;;;x 
king_hellene;Despot;;;;;;;;;x 
king_female_hellene;Despoina;;;;;;;;;x 
kingdom_of_hellene;Despotate of;;;;;;;;;x 
emperor_hellene;Basileus;;;;;;;;;x 
emperor_female_hellene;Basilissa;;;;;;;;;x 
vice_royalty_count_hellene;Tourmarches;;;;;;;;;x 
vice_royalty_count_female_hellene;Tourmarchissa;;;;;;;;;x 
vice_royalty_county_of_hellene;Tourma of;;;;;;;;;x 
vice_royalty_duke_hellene;Strategos;;;;;;;;;x 
vice_royalty_duke_female_hellene;Strategissa;;;;;;;;;x 
vice_royalty_duchy_of_hellene;Theme of;;;;;;;;;x 
vice_royalty_king_hellene;Katepan;;;;;;;;;x 
vice_royalty_king_female_hellene;Katepana;;;;;;;;;x 
vice_royalty_kingdom_of_hellene;Katepanate of;;;;;;;;;x 
city_baron_indo_greek;Kritai;;;;;;;;;x 
city_count_indo_greek;Kephale;;;;;;;;;x 
city_duke_indo_greek;Anthypatos;;;;;;;;;x 
city_king_indo_greek;Hypatos;;;;;;;;;x 
city_emperor_indo_greek;Prinkeps;;;;;;;;;x 
baron_indo_greek;Komes;;;;;;;;;x 
baron_female_indo_greek;Komessa;;;;;;;;;x 
barony_of_indo_greek;Bandon of;;;;;;;;;x 
count_indo_greek;Archon;;;;;;;;;x 
count_female_indo_greek;Archontissa;;;;;;;;;x 
county_of_indo_greek;Archonate of;;;;;;;;;x 
duke_indo_greek;Doux;;;;;;;;;x 
duke_female_indo_greek;Douxissa;;;;;;;;;x 
duchy_of_indo_greek;Ducate of;;;;;;;;;x 
king_indo_greek;Despot;;;;;;;;;x 
king_female_indo_greek;Despoina;;;;;;;;;x 
kingdom_of_indo_greek;Despotate of;;;;;;;;;x 
emperor_indo_greek;Basileus;;;;;;;;;x 
emperor_female_indo_greek;Basilissa;;;;;;;;;x 
vice_royalty_count_indo_greek;Tourmarches;;;;;;;;;x 
vice_royalty_count_female_indo_greek;Tourmarchissa;;;;;;;;;x 
vice_royalty_county_of_indo_greek;Tourma of;;;;;;;;;x 
vice_royalty_duke_indo_greek;Strategos;;;;;;;;;x 
vice_royalty_duke_female_indo_greek;Strategissa;;;;;;;;;x 
vice_royalty_duchy_of_indo_greek;Theme of;;;;;;;;;x 
vice_royalty_king_indo_greek;Katepan;;;;;;;;;x 
vice_royalty_king_female_indo_greek;Katepana;;;;;;;;;x 
vice_royalty_kingdom_of_indo_greek;Katepanate of;;;;;;;;;x 
reform_macedonian_empire;Reform the Macedonian Empire;;;;;;;;;x 
reform_macedonian_empire_desc;Restore the empire of the great Alexander.;;;;;;;;;x 
reform_carthaginian_empire;Reform the Carthaginian Empire;;;;;;;;;x 
reform_carthaginian_empire_desc;Reform the ancient Carthaginian Empire.;;;;;;;;;x 
CB_NAME_ANNEXTION;Imperial Annexation of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_ANNEXATION;$ORDER$$FIRST_ADJ$ Imperial Annexation of $OTHER_TITLE$;;;;;;;;;x 
imperial_annexation_desc;The lost territory of the Roman Empire must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize the Eastern Roman Empire from §Y$TARGET$§!.;;;;;;;;;x 
CB_NAME_ANNEXTION2;Imperial Annexation of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_ANNEXATION2;$ORDER$$FIRST_ADJ$ Imperial Annexation of $OTHER_TITLE$;;;;;;;;;x 
imperial_annexation2_desc;The lost territory of the Roman Empire must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize the Western Roman Empire from §Y$TARGET$§!.;;;;;;;;;x 
CB_NAME_SUGJUGATION5;Imperial Subjugation of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_SUBJUGATION5;$ORDER$$FIRST_ADJ$ Imperial Subjugation of $OTHER_TITLE$;;;;;;;;;x 
imperial_subjugation5_desc;The Pope must bow to the Roman Empire! §Y$CLAIMANT$§! can use this Casus Belli to vassal §Y$TARGET$§!.;;;;;;;;;x 
CB_NAME_SUGJUGATION6;Imperial Subjugation of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_SUBJUGATION6;$ORDER$$FIRST_ADJ$ Imperial Subjugation of $OTHER_TITLE$;;;;;;;;;x 
imperial_subjugation6_desc;The Pope must bow to the Roman Empire! §Y$CLAIMANT$§! can use this Casus Belli to vassal §Y$TARGET$§!.;;;;;;;;;x 
CB_NAME_SUGJUGATION7;Imperial Subjugation of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_SUBJUGATION7;$ORDER$$FIRST_ADJ$ Imperial Subjugation of $OTHER_TITLE$;;;;;;;;;x 
imperial_subjugation7_desc;The Pope must bow to the Roman Empire! §Y$CLAIMANT$§! can use this Casus Belli to vassal §Y$TARGET$§!.;;;;;;;;;x 
settlement_destroy_desc;Destroy this settlement, creating an empty holding in its place.;;;;;;;;;x 
burgundian;Burgundian;;;;;;;;;x 
k_christ;Heavenly Kingdom;;;;;;;;;x 
d_constantinople;Constantinople;;;;;;;;;x 
d_constantinople_adj;Constantinopolitan;;;;;;;;;x 
MESSIAH_FOA;My Lord and Saviour;;;;;;;;;x 
EVTTITLEPA.10424;The Great Schism;;;;;;;;;x 
EVTDESCPA.10424;The relationship between the Eastern and Western branches of the Imperial Roman Church has worsened to the point of schism. The Pope has excommunicated the Ecumenical Patriarch of Constantinople, who has in turn excommunicated the Pope, destroying the unity of the Mother Church. Tensions between the churches have increased slowly over the years due to various disagreements, such as iconoclasm and the Popes claim of leadership over the Mother Church. Both sides have re-organised themselves and their faithful into two new churches, the Western Roman Catholic Church, led by the Pope, and the Eastern Orthodox Catholic Church, led by the Ecumenical Patriarch. In time, the church may be re-united, but for now, Christendom is divided, a fact its enemies will surely take note of.;;;;;;;;;x 
EVTDESCPA.10425;The coronation of Charlemagne by the Pope has significantly worsened the relations between the Eastern and Western branches of the Imperial Church. Should another event of this magnitude occur, the unity of the Mother Church may be broken.;;;;;;;;;x 
EVTDESCPA.10428;The conversion of the Byzantine Empire to Iconoclasm has significantly worsened the relations between the Eastern and Western branches of the Imperial Church. Although this schism may yet be healed, the unity of the Mother Church has been seriously damaged.;;;;;;;;;x 
EVTDESCPA.10430;The relationship between the Pope and the Ecumenical Patriarch of Constantinople has worsened to the point were both have excommunicated each other. This act has irreparably worsened the relations between the Eastern and Western branches of the Imperial Church.;;;;;;;;;x 
donatism;Donatist;;;;;;;;;x 
donatism_DESC;Donatism was a Christian sect within the Roman province of Africa that flourished in the fourth and fifth centuries among Berber Christians. Donatism had its roots in the social pressures among the long-established Christian community of Roman North Africa (present-day Berber countries Algeria and Tunisia), during the persecutions of Christians under Diocletian. The Donatists (Named for the Berber Christian bishop Donatus Magnus) were members of a schismatic church not in communion with the churches of the rest of Early Christianity in Late Antiquity.;;;;;;;;;x 
pelagianism;Pelagian;;;;;;;;;x 
pelagianism_DESC;Pelagianism is the belief that original sin did not taint human nature and that mortal will is still capable of choosing good or evil without special divine aid. This theological theory is named after the British monk Pelagius (354–420, possibly 440), although he denied, at least at some point in his life, many of the doctrines associated with his name. Pelagius taught that the human will, as created with its abilities by God, was sufficient to live a sinless life. Pelagianism was popular among smallfolk people and faced crackdown by the Roman Church. It was eventually declared a heresy at the Council of Ephesus in 361, and subsequently suppressed.;;;;;;;;;x 
adoptionism;Adoptionist;;;;;;;;;x 
adoptionism_DESC;Adoptionism is a nontrinitarian theological teaching that Jesus was adopted as God's Son at either his baptism, his resurrection, or his ascension. According to Epiphanius's account of the Ebionites, the group believed that Jesus was chosen because of his sinless devotion to the will of God. Adoptionism was declared a heresy at the end of the 2nd century and was rejected by the Synods of Antioch and the First Council of Nicaea, which defined the orthodox doctrine of the Trinity and identified the man Jesus with the eternally begotten Son or Word of God.;;;;;;;;;x 
sabellianism;Sabellian;;;;;;;;;x 
sabellianism_DESC;In Christianity, Sabellianism (Also known as modalism, modalistic monarchianism, or modal monarchism) is the nontrinitarian belief that the Heavenly Father, Resurrected Son, and Holy Spirit are three different modes or aspects of one monadic God, as perceived by the believer, rather than three distinct persons within the Godhead—that there are no real or substantial differences among the three, such that there is no substantial identity for the Spirit or the Son. The term Sabellianism comes from Sabellius, who was a theologian and priest from the 3rd century.;;;;;;;;;x 
macedonianism;Macedonian;;;;;;;;;x 
macedonianism_DESC;The Macedonians (Named after Macedonius I, the third archbishop of Constantinople) Pneumatomachi, or Semi-Arians as they were known in Constantinople, were an anti-Nicene Creed sect which flourished in the countries adjacent to the Hellespont during the latter half of the fourth, and the beginning of the fifth century. They denied the Godhead of the Holy Ghost, hence the Greek name Pneumatomachi (Combators against the Spirit). The Pneumatomachi were denounced in 374 by Pope Damasus I, and eventually suppressed during the reign of Emperor Theodosius I (369 - 395).;;;;;;;;;x 
valentinianism;Valentinian;;;;;;;;;x 
valentinianism_DESC:Valentinianism is a Gnostic Christian movement that was founded by Valentinus in the second century AD. Valentinianism was one of the major Gnostic movements, and its influence was extremely widespread, not just within Rome, but also in Egypt, Asia Minor, Syria in the east, and Northwest Africa. Later in the movement’s history, it broke into two schools, an Eastern school and a Western school. Disciples of Valentinus continued to be active into the 4th century AD, after the Roman Empire was declared to be Christian, but was eventually suppressed by Imperial authorities.;;;;;;;;;;x 
GOSPEL_OF_PHILIP;Gospel of Philip;;;;;;;;;x 
THE_AEONS;the Aeons;;;;;;;;;x 
OGDOAD;Ogdoad;;;;;;;;;x 
SOPHIA;Sophia;;;;;;;;;x 
LOGOS;Logos;;;;;;;;;x 
c_sper;Sper;;;;;;;;;x 
b_sper;Sper;;;;;;;;;x 
k_moldau;Moldova;;;;;;;;;x 
k_moldau_adj;Moldovian;;;;;;;;;x 
k_galatia;Galatia;;;;;;;;;x 
k_galatia_adj;Galatian;;;;;;;;;x 
EVTNAMEPA.10434;The Territory System;;;;;;;;;x 
EVTDESCPA.10434;Some of you may have noticed the "enclaved territory" and "contingent territory" modifiers but not understood what exactly they do in-game, so this event added to make sure you understand what's going on. The territory system decides what provinces in your realm can be reasonably controlled. If a province is not connected to your realm by another friendly province or three sea zones that are next to a friendly province, it will gain the "enclaved territory" modifier. If you do not reconnect the province to your realm within ten years, it will automatically go independent via a hidden event, either under a local noble or a generated ruler. Merchant republics are subject to these rules too, with the exception that they can control any province that has a friendly trade post present.;;;;;;;;;x 
marcionism;Marcionist;;;;;;;;;x 
marcionism_DESC;Marcionism was an Early Christian dualist belief system that originated in the teachings of Marcion of Sinope at Rome around the year 144. Marcion believed Jesus was the savior sent by God, and Paul the Apostle was his chief apostle, but he rejected the Hebrew Bible and the God of Israel. Marcionists believed that the wrathful Hebrew God was a separate and lower entity than the all-forgiving God of the New Testament.;;;;;;;;;x 
priscillianism;Priscillianist;;;;;;;;;x 
priscillianism_DESC;Priscillianism is a Christian belief system developed in the Iberian Peninsula (the Roman Hispania) in the 4th century by Priscillian, derived from the Gnostic-Manichaean doctrines taught by Marcus, an Egyptian from Memphis, and later considered a heresy by the Roman Imperial Church.;;;;;;;;;x 
syriac;Antiochene;;;;;;;;;x 
syriac_DESC;The Syriac Orthodox Church of Antioch is an autocephalous Oriental Orthodox church based in the Eastern Mediterranean. It employs the oldest surviving liturgy in Christianity, the Liturgy of Saint James the Apostle, and uses Syriac as its official and liturgical language. The church is led by the Syriac Orthodox Patriarch of Antioch. The Syrian Orthodox Church traces its history to one of the first Christian communities in Antioch, established by Saint Peter in AD 37.;;;;;;;;;x 
ebionite;Ebionite;;;;;;;;;x 
ebionite_DESC;The Ebionites were Jewish Christian movement that existed during the early centuries of the Christian Era. They regarded Jesus of Nazareth as the Messiah while rejecting his divinity and insisted on the necessity of following Jewish law and rites. The Ebionites used only one of the Jewish Gospels, revered James the Just, and rejected Paul the Apostle as an apostate from the Law.;;;;;;;;;x 
tondrakian;Tondrakian;;;;;;;;;x 
tondrakian_DESC;The Tondrakians were members of an anti-feudal, heretical Christian sect that flourished in medieval Armenia between the early 9th century and 11th century and centered on the city of Tondrak, north of Lake Van in Western Armenia.;;;;;;;;;x 
THE_NEW_TESTAMENT;the New Testament;;;;;;;;;x 
GOD_THE_STRANGER;the Stranger;;;;;;;;;x 
GOD_MONAD;Monad;;;;;;;;;x 
PROPHET_PAUL;Paul;;;;;;;;;x 
GOD_YALTABAOTH;Yaltabaoth;;;;;;;;;x 
convert_to_spouse_donatism;Convert to Donatism;;;;;;;;;x 
convert_to_spouse_donatism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_adoptionism;Convert to Adoptionism;;;;;;;;;x 
convert_to_spouse_adoptionism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_sabellianism;Convert to Sabellianism;;;;;;;;;x 
convert_to_spouse_sabellianism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_pelagianism;Convert to Pelagianism;;;;;;;;;x 
convert_to_spouse_pelagianism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_macedonianism;Convert to Macedonianism;;;;;;;;;x 
convert_to_spouse_macedonianism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_marcionism;Convert to Marcionism;;;;;;;;;x 
convert_to_spouse_marcionism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_priscillianism;Convert to Priscillianism;;;;;;;;;x 
convert_to_spouse_priscillianism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_valentinianism;Convert to Valentinianism;;;;;;;;;x 
convert_to_spouse_Valentinianism_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_tondrakian;Convert to Tondrakian;;;;;;;;;x 
convert_to_spouse_tondrakian_desc;The pillow talk of a spouse or concubine can be very persuasive. This White Christ does not sound very warlike though...;;;;;;;;;x 
convert_to_spouse_ebonite;Convert to Ebonite;;;;;;;;;x 
